0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-35.75963435715699,2.3134627371445484,-87.47458182614044,138.8423260347279,-98.36438636829494,157.46687478573077,-137.24083667259,48.47968367500889,3.113552952530769,74.08017688830915,-25.992940524538128,48.87947047460199,-129.9750102822479,86.8236992583671,-11.949266832430594,-1.921946977198835,39.0956558225357,74.63398288684466,-24.570249632373937
60.57545680751618,-3.071490453876966,-31.129525281506947,41.41942879366919,-101.62760492954548,79.71289336996271,-83.06093069781723,28.02343164879649,5.232647779900563,15.477323081671232,-4.533389408193417,66.61912493322926,-63.247080056231255,1.722603371645548,-2.4317889651840625,-21.997746272678903,71.21893969150187,14.60983721085853,1.3804261303573255
130.34191549730116,-38.13193922342624,-59.32761906072207,-42.164831075642695,-57.11693791769692,33.68597798400036,29.61518137904333,12.717224680294342,52.29738506180306,-16.836039778583935,-16.03504468565715,84.89935196787945,23.297823145201672,-41.48192513132063,7.991997074499126,-56.857883740296735,40.08100756664716,38.81014587123681,-9.804950487406526
135.71607566851034,-73.52713416697854,-79.80994905572389,2.101169762296064,15.090636818621077,58.54520827528369,75.83671851880428,61.37158075322406,38.4728546943404,22.40896795897888,16.72174496226647,117.80446618409484,45.5928788582706,14.098900701403576,25.338777770169425,-24.887775080030742,23.619131552380164,76.7450416275783,29.45851483383844
52.54895341573047,-117.6110851837986,-77.65802236543917,19.57838584775485,76.48304461217364,35.5345315810733,50.09617464430702,26.94174828582721,-61.43771854340028,-34.07868835119732,22.172279627194225,74.12911745109962,5.786024536467894,53.8066039297957,-7.357665424258001,-35.11558566992999,-6.308518281651337,30.351980915946616,3.405974962705103
-96.7084365853922,-121.947428590462,-118.67193200257928,-12.88305419339106,111.39679919218952,-16.585809656084095,-2.95629180805426,-99.72184551589127,-26.95449779811746,-121.51132847722124,-57.8654915036685,-2.0064858190036463,-1.7382029665488663,14.849637297091766,-41.8557979350446,-62.228159319222655,-85.31575043682082,20.759730093316527,-76.13047225038525
-142.48884329941532,-52.07597911319071,-131.7045170043436,-33.61181344849271,109.1673511320662,-32.24085744640586,7.219354934769076,-134.72635227577413,48.36714779536404,-118.04919384335652,-86.38228367959954,-28.937244097973817,62.95847709080618,-40.15047277782651,-22.12047961828059,-47.07535069616532,-103.11874004232064,62.31507996019974,-43.82585585279922
-102.43677291352508,0.9365545637054395,-82.02647869708825,-76.67199224009634,83.80328083722935,-23.485124068301527,48.13713686814259,-79.16987214357184,-29.24494613693295,-85.36128156086464,-29.35351026912913,-55.221273376276905,3.150739299441688,-69.40419050142704,0.6261049808764106,-66.34146846323907,-89.32870850310886,98.74853079574116,29.299030697093947
-60.80556233830607,17.548517667643917,-69.83993141620405,-84.63760633828738,84.45983792444159,18.709210067948504,16.963903321493568,-32.493408071216194,-91.6706275890656,-79.44468160259177,7.597724988304005,-69.3521948488251,-130.2448231472998,-75.1655601547508,-19.657997128669432,-40.943598013290725,-85.76163032290533,165.44406763336588,34.803875958022445
24.234201231333863,32.689996449666914,-111.62226958156836,-31.419192204683338,77.80761755897954,64.62226194587846,-61.9711211194677,-30.18986545276692,-112.82199168940689,-99.84207689837412,-34.64317448818785,-31.77584743376584,-128.91345119384363,-60.177737983290015,-59.94510826766237,-5.333261924754177,-21.02280504497019,212.45764833170384,31.522546882540443
44.55111812941075,-21.62743224702079,-134.9360315636162,-23.41907372859646,18.46288416417086,66.19538550513928,-118.15483809705944,-89.63877182726817,-149.85551318181007,-131.8041156937094,-94.46723756191408,-27.75006036679649,-36.57741014468213,-71.99957953770286,-42.1189763600662,-89.43345987627232,33.288855639194374,187.81893816585048,27.43443782768436
-49.922841040812,-108.13390528856618,-107.49415345987474,-41.04153365303011,54.8358076562291,70.93436458739234,-54.30755069736757,-86.89753174009333,-63.78569621923825,-70.04052328411876,-107.75794929362851,-35.41397372780182,70.64780630144125,-55.0756758071202,9.91517420641446,-103.22715215317312,-19.29921797856645,187.5534986422831,42.94803744629277
-90.6536626970666,-155.73071371949283,-90.91778063993937,-1.123247230846968,157.29800473577555,114.59153536027674,65.71075107736154,41.22912047469863,43.674675458127794,57.76003402811149,-110.62020076849804,20.266811403066185,124.98079479933932,58.10314639010452,-14.971793270257615,9.2779416598104,-119.0518051708825,195.0861384084326,123.8251489749961
-25.75937052811516,-202.47085292007125,-117.2236591944768,33.763819505642275,111.70252308777695,118.84098284002012,60.77970123679,79.88345643029692,-15.379750890412804,55.55177838707975,-112.42259117892166,65.2726678584795,69.99002910673687,75.31810768198876,-83.1629595932525,40.649399645801466,-91.00188002465802,139.31209535797134,162.8528246006179
33.52375873336334,-208.51989192207037,-128.8716021446876,26.04210681645927,-11.111752422905738,33.953064949142615,-29.242628655107293,-39.35651672342993,-130.24023853847677,-62.99120527062093,-101.0445475751838,62.15594294550037,-71.74425501931029,-62.33136500281416,-98.71921588827796,-45.52106140579573,13.972199611052824,92.0517405004952,105.09214122666076
52.17543471141079,-133.5055904872742,-81.30259467290165,37.62248277664032,-68.59643236352167,-29.09554100453728,-29.814960388241683,-128.55694109673192,-168.5889127458019,-142.5849628172827,-82.33779474242662,41.69761999788554,-143.80310468424196,-111.62321108722668,-45.45577305261594,-111.41904797881858,30.862525248814386,93.79061682319208,84.88996385501008
97.37824087953364,-70.39828440195143,3.280110308414696,46.58015296217193,-61.86657515618357,-11.375438276044711,55.68157168526011,-106.64685683825915,-95.43480931637151,-136.48952453424357,-15.437370673220748,47.0287624923221,-31.368858247552893,-18.743743470547333,12.675182674337094,-67.91167748707588,33.45035272385543,108.45317307843412,111.90618070741036
151.55614020048168,-71.06646744427238,28.40285739288899,11.322303261112545,-21.582661871996837,33.183578272640176,87.26446818774603,-52.18283758804424,-12.883865472577703,-115.40602466530032,44.82241072096097,65.17719893157462,59.57313196875927,57.023320100353295,-8.761480314560961,-13.777700521133807,9.544442015042623,83.0404004369193,76.41183587174854
102.99531531905016,-52.62841916001813,-58.580547234728655,-23.37867959498855,2.1643184970101053,63.82090303775176,65.19040478580403,-27.281541383713893,-59.85252011326361,-100.632332217136,-27.02017211015232,16.984251906882783,9.81478670082824,44.35805084885431,-56.683034030855886,-33.9388190378672,-55.7495651087659,61.60922454654264,47.729131374341286
-34.921371995595884,-32.71426216326048,-139.36559620134625,-18.831205912189272,-0.0492282576890859,45.999823457940174,64.73418681882228,0.6694692908562632,-76.569481800412,-33.038372641735016,-122.26313428257036,-32.25821365929237,-10.56013473992832,-12.472185114079394,-28.859987871314747,-22.13850931682709,-55.02052567388417,104.3170562115052,109.26648471857324
-117.64699391914338,-116.19296801502104,-102.70823062749288,14.182381364896733,-7.103012325423977,27.56368655213232,75.0368364528355,29.844073575969052,-17.35199146719691,-6.362671228839129,-102.4864993690566,-37.385464727334494,19.69516811166277,-23.457368796863992,24.25941507188544,35.02694305164538,-59.38657079816538,94.4592599250293,149.0335105070935
-122.4771564362442,-183.4739989849754,-25.060644290800848,41.5084810292224,-32.539233516762195,21.16220412203168,47.06515115662751,-17.781794614291492,-67.01878804555764,-91.37366128059465,-51.1124908519913,-67.33503409347847,-13.152284562076536,5.588385374548847,1.012476757370131,-12.569078337604456,-90.58074641205872,51.508782451408095,95.54518130593696
-89.90799790849745,-90.19145465717668,30.96543085921515,58.35173171772716,2.015766966291815,18.021720749385327,37.726646118319145,-71.63028713843036,-121.11809224456684,-130.25568342939036,-34.742081645899106,-54.02969868180807,-39.27398780784881,8.688880544509123,-52.64214759888344,-95.26972508127888,-63.601308832234245,135.44181354600224,78.19328882921327
-35.456171034633684,39.11499349827851,88.87149660526461,76.81612120020185,117.24633936330628,89.0916454357424,128.00520813932712,5.7687106835257564,-56.55625562428601,-31.13778769123344,-68.9672550534523,44.81904994331395,8.808699775549316,12.68345192882381,-44.7441909243545,-60.51674864961894,-17.076456211552514,245.96820425478683,167.39898230564896
8.08384692905509,53.68254364219124,109.04247335602824,99.357530401279,143.1088256171562,173.84897661031331,209.05902774258885,111.71907996779288,-6.832130497975344,69.71637032014272,-82.3110553254994,110.19055495768131,82.09208803911348,36.49485858101213,-24.01710595487721,-27.34218292101512,15.757414673400485,241.3071816192873,219.79297117340465
87.63203452115364,18.11203360681823,55.286829941523095,135.01340189239167,93.32812219312268,166.69763201466662,187.6413189791481,93.7084963686439,-64.34816526477658,18.279297652565287,-0.9657792406719606,111.90660268286578,154.88941575071888,71.52168438781963,-37.36851826091812,-84.55497277201627,34.61839511236004,144.28362411001018,141.66861206713688
136.27638988880622,39.22888268026629,-8.393296672426612,141.5072718437174,67.5853479114882,70.44679809393362,124.12789233990064,-1.463911677850246,-116.96410472675257,-102.28601383455069,51.35645844165161,115.96924857304052,100.50190614655963,90.49000646760796,-31.775500756971542,-134.0934541536467,14.02401445039167,6.872811530712124,24.734464731931983
40.79473271487913,67.65306606407961,-4.718878969685153,80.1593684097929,28.188141513332106,-3.567519751381155,102.32012401055847,-23.03120283621439,-44.502601782175496,-82.56561313768252,31.40468608167328,98.5766097502392,-52.88852324112802,58.16941493506052,4.23725439126174,-89.80573426696931,-9.256024586495627,-39.220031395661486,-11.477570669469602
-44.94810295712367,49.6586929385345,71.84184573545198,38.5276073726355,11.992722057415406,46.09223115969357,144.79921875448628,53.63673839855708,34.572124577860784,59.38417241842788,-14.657191482249006,47.23900306580204,-41.58470801182431,5.670746492137138,34.87906938403212,-5.060868949081244,25.720240611883057,31.709550695169614,47.38994918711791
16.99597533279792,22.90982825869665,164.40798703818527,61.11629073142029,39.92980672525661,90.04019671938023,183.87810283187792,48.06379047546832,-33.32643244900236,59.30610278309684,-43.24912235517025,39.861247071159895,94.18769135705352,-25.74545586948652,25.496394039499528,-47.1009641136618,88.93810055825504,40.61202310662701,88.08841754857413
122.36640217580324,-21.702376039028245,172.26559259228432,63.81070838609213,54.67452265716995,39.30481180629514,156.70612949270426,-57.64478245614278,-138.0503076020157,-108.52690791159506,-27.403987639081528,100.0402473962971,108.3527849426862,-14.703597379246464,-38.37501509311195,-147.84555274178584,96.17249339184023,-36.01725093221992,69.47745328943458
109.63322267478098,-71.3342965343292,72.7423683643313,34.45559059712217,7.48468929615194,-22.73043014783368,60.16049648166228,-107.31997129778414,-118.53897029423686,-146.66851665742436,-37.60925294477171,149.24959480948428,-26.971902114371343,-16.59750255666348,-84.69610336391538,-123.9926526747204,70.15568571661959,-100.65560626786788,50.09342908259403
11.909564310213586,-34.86184558053317,8.405530419331129,-16.63612495047267,-80.43077261086752,-92.90953809552576,-10.14094299002612,-100.66038258523368,-61.34722639353328,-64.15116298014333,-45.20733511068617,95.97001347207662,-132.19498147506772,-65.5998360820202,-38.66722888307899,-92.09527874711767,73.36144036451186,-142.23669620256416,-0.3689479830984973
25.342278566188018,38.81232617189927,84.20357864383541,-55.3800049647943,-103.84574555455804,-97.74015001330606,12.659794838796524,-51.79971902879407,-67.64782833779027,-41.73596602462101,-37.12278853575079,-2.3933224209567165,-88.96160876641797,-61.28187867650619,39.92384135860035,-100.5189176734717,85.57931672084995,-95.52335552461584,-28.893551091423426
119.20985025879736,39.50518944683892,160.11357425197363,6.436942181249314,-83.95523489308616,23.38301334188384,36.98001960774744,16.146494356234296,-69.84957917092896,-16.081597290216944,-28.093656774691333,-38.954715128585136,27.55808685791657,0.1480476355731509,49.998344761093456,-28.71400492463745,107.82335286538678,16.789404553946163,10.759397799194792
134.2616033346137,11.900149389155484,154.83291341857642,81.86686947525583,-56.480327616421846,102.2192279033209,68.18553126530468,20.660171095275267,-14.610348963364627,8.42292496986475,38.73190347062966,-27.727522206604892,114.7007432470341,14.877081828898506,20.039701490746552,44.93444375558291,108.43241855617626,34.46132776282583,0.862564551490378
151.47520509977414,42.888800781940745,186.04346336028723,127.40234646925902,28.188983718677857,112.70847516393108,149.97613133051468,27.890747142742523,68.73854146134265,39.07649443532272,56.37566870281502,51.81012016176782,89.49338978598018,24.72477770256903,21.47439690609656,79.80474759024798,79.24498150924781,50.44307371011397,-12.6959725738345
208.76198979156817,149.45008700239595,184.7706965078639,216.80985538377908,107.5994298102532,164.0862051255358,189.48255609030087,104.8315678362544,120.51152426289931,127.87302315721772,-32.74747547997613,154.66248398848177,1.782699890366417,86.22830194274204,26.458725594932574,150.541542544097,80.90841670349606,132.85453368642837,24.98412045148986
167.33087904896695,189.0134683074381,92.25138531323888,233.0296582579249,107.51149883134624,179.49749822720025,179.732878012329,156.86700343737735,95.83895723273564,120.97276340362436,-74.80934150972227,129.95266430275612,-14.276507576692406,113.5360783922378,3.737966628995561,189.78135908634653,70.88451304539417,96.71576423374304,14.94396831178396
79.78713273539074,56.27259668933991,41.68517465858584,136.56083385100814,46.23493592312939,114.09587760206692,138.7193392600815,123.92755207282278,-46.342668763312034,34.36457896252802,-62.51130529975064,49.22605696223799,-57.29567883256016,98.31482408139028,-34.77593316508699,127.70943117540016,62.97289235021273,-7.951806760338109,16.67735297437092
67.7516766598437,-85.79204484618232,34.4925956749861,43.0873781453499,-28.246026365823067,47.28756824550916,68.19593012305869,73.56844261896377,-176.52883377666555,18.512520663108027,-86.16303773437578,10.690305526148228,-127.64254869322566,55.32327629617398,-24.52820463034912,56.69990246551999,81.18747788032188,-37.65264439495897,75.39344430454992
